Created by PLY version 3.3 (http://www.dabeaz.com/ply)

Unused terminals:

    WHITESPACE

Grammar

Rule 0     S' -> Definitions
    LPAREN          reduce using rule 210 (ScopedNameParts -> .)
    ELLIPSIS        reduce using rule 210 (ScopedNameParts -> .)
    ATTRIBUTE       reduce using rule 210 (ScopedNameParts -> .)
    CALLBACK        reduce using rule 210 (ScopedNameParts -> .)
    CONST           reduce using rule 210 (ScopedNameParts -> .)
    CREATOR         reduce using rule 210 (ScopedNameParts -> .)
    DELETER         reduce using rule 210 (ScopedNameParts -> .)
    DICTIONARY      reduce using rule 210 (ScopedNameParts -> .)
    ENUM            reduce using rule 210 (ScopedNameParts -> .)
    EXCEPTION       reduce using rule 210 (ScopedNameParts -> .)
    GETTER          reduce using rule 210 (ScopedNameParts -> .)
    INHERIT         reduce using rule 210 (ScopedNameParts -> .)
    INTERFACE       reduce using rule 210 (ScopedNameParts -> .)
    LEGACYCALLER    reduce using rule 210 (ScopedNameParts -> .)
    PARTIAL         reduce using rule 210 (ScopedNameParts -> .)
    SERIALIZER      reduce using rule 210 (ScopedNameParts -> .)
    SETTER          reduce using rule 210 (ScopedNameParts -> .)
    STATIC          reduce using rule 210 (ScopedNameParts -> .)
    STRINGIFIER     reduce using rule 210 (ScopedNameParts -> .)
    TYPEDEF         reduce using rule 210 (ScopedNameParts -> .)
    UNRESTRICTED    reduce using rule 210 (ScopedNameParts -> .)
    RPAREN          reduce using rule 210 (ScopedNameParts -> .)

    ScopedNameParts                shift and go to state 37

state 18

    (1) Definitions -> ExtendedAttributeList Definition . Definitions
    (1) Definitions -> . ExtendedAttributeList Definition Definitions
    (2) Definitions -> .
    (105) ExtendedAttributeList -> . LBRACKET ExtendedAttribute ExtendedAttributes RBRACKET
    (106) ExtendedAttributeList -> .

    $end            reduce using rule 2 (Definitions -> .)
    LBRACKET        shift and go to state 1
    CALLBACK        reduce using rule 106 (ExtendedAttributeList -> .)
    PARTIAL         reduce using rule 106 (ExtendedAttributeList -> .)
    DICTIONARY      reduce using rule 106 (ExtendedAttributeList -> .)
    EXCEPTION       reduce using rule 106 (ExtendedAttributeList -> .)
    ENUM            reduce using rule 106 (ExtendedAttributeList -> .)
    TYPEDEF         reduce using rule 106 (ExtendedAttributeList -> .)
    INTERFACE       reduce using rule 106 (ExtendedAttributeList -> .)
    SCOPE           reduce using rule 106 (ExtendedAttributeList -> .)
    IDENTIFIER      reduce using rule 106 (ExtendedAttributeList -> .)

    ExtendedAttributeList          shift and go to state 2
    Definitions                    shift and go to state 38

state 19

    (6) Definition -> Exception .

    LBRACKET        reduce using rule 6 (Definition -> Exception .)
    CALLBACK        reduce using rule 6 (Definition -> Exception .)
    PARTIAL         reduce using rule 6 (Definition -> Exception .)
    DICTIONARY      reduce using rule 6 (Definition -> Exception .)
    EXCEPTION       reduce using rule 6 (Definition -> Exception .)
    ENUM            reduce using rule 6 (Definition -> Exception .)
    TYPEDEF         reduce using rule 6 (Definition -> Exception .)
    INTERFACE       reduce using rule 6 (Definition -> Exception .)
    SCOPE           reduce using rule 6 (Definition -> Exception .)
    IDENTIFIER      reduce using rule 6 (Definition -> Exception .)
    $end            reduce using rule 6 (Definition -> Exception .)


state 20

    (23) Dictionary -> DICTIONARY . IDENTIFIER Inheritance LBRACE DictionaryMembers RBRACE SEMICOLON

    IDENTIFIER      shift and go to state 39


state 21

    (30) Enum -> ENUM . IDENTIFIER LBRACE EnumValueList RBRACE SEMICOLON

    IDENTIFIER      shift and go to state 40


state 22

    (29) Exception -> EXCEPTION . IDENTIFIER Inheritance LBRACE ExceptionMembers RBRACE SEMICOLON

    IDENTIFIER      shift and go to state 41


state 23

    (4) Definition -> PartialInterface .

    LBRACKET        reduce using rule 4 (Definition -> PartialInterface .)
    CALLBACK        reduce using rule 4 (Definition -> PartialInterface .)
    PARTIAL         reduce using rule 4 (Definition -> PartialInterface .)
    DICTIONARY      reduce using rule 4 (Definition -> PartialInterface .)
    EXCEPTION       reduce using rule 4 (Definition -> PartialInterface .)
    ENUM            reduce using rule 4 (Definition -> PartialInterface .)
    TYPEDEF         reduce using rule 4 (Definition -> PartialInterface .)
    INTERFACE       reduce using rule 4 (Definition -> PartialInterface .)
    SCOPE           reduce using rule 4 (Definition -> PartialInterface .)
    IDENTIFIER      reduce using rule 4 (Definition -> PartialInterface .)
    $end            reduce using rule 4 (Definition -> PartialInterface .)


state 24

    (9) Definition -> ImplementsStatement .

    LBRACKET        reduce using rule 9 (Definition -> ImplementsStatement .)
    CALLBACK        reduce using rule 9 (Definition -> ImplementsStatement .)
    PARTIAL         reduce using rule 9 (Definition -> ImplementsStatement .)
    DICTIONARY      reduce using rule 9 (Definition -> ImplementsStatement .)
    EXCEPTION       reduce using rule 9 (Definition -> ImplementsStatement .)
    ENUM            reduce using rule 9 (Definition -> ImplementsStatement .)
    TYPEDEF         reduce using rule 9 (Definition -> ImplementsStatement .)
    INTERFACE       reduce using rule 9 (Definition -> ImplementsStatement .)
    SCOPE           reduce using rule 9 (Definition -> ImplementsStatement .)
    IDENTIFIER      reduce using rule 9 (Definition -> ImplementsStatement .)
    $end            reduce using rule 9 (Definition -> ImplementsStatement .)


state 25

    (37) Typedef -> TYPEDEF . Type IDENTIFIER SEMICOLON
    (162) Type -> . SingleType
    (163) Type -> . UnionType TypeSuffix
    (164) SingleType -> . NonAnyType
    (165) SingleType -> . ANY TypeSuffixStartingWithArray
    (166) UnionType -> . LPAREN UnionMemberType OR UnionMemberType UnionMemberTypes RPAREN
    (173) NonAnyType -> . PrimitiveOrStringType TypeSuffix
    (174) NonAnyType -> . ARRAYBUFFER TypeSuffix
    (175) NonAnyType -> . OBJECT TypeSuffix
    (176) NonAnyType -> . SEQUENCE LT Type GT Null
    (177) NonAnyType -> . ScopedName TypeSuffix
    (178) NonAnyType -> . DATE TypeSuffix
    (181) PrimitiveOrStringType -> . UnsignedIntegerType
    (182) PrimitiveOrStringType -> . BOOLEAN
    (183) PrimitiveOrStringType -> . BYTE
    (184) PrimitiveOrStringType -> . OCTET
    (185) PrimitiveOrStringType -> . FLOAT
    (186) PrimitiveOrStringType -> . UNRESTRICTED FLOAT
    (187) PrimitiveOrStringType -> . DOUBLE
    (188) PrimitiveOrStringType -> . UNRESTRICTED DOUBLE
    (189) PrimitiveOrStringType -> . DOMSTRING
    (205) ScopedName -> . AbsoluteScopedName
    (206) ScopedName -> . RelativeScopedName
    (190) UnsignedIntegerType -> . UNSIGNED IntegerType
    (191) UnsignedIntegerType -> . IntegerType
    (207) AbsoluteScopedName -> . SCOPE IDENTIFIER ScopedNameParts
    (208) RelativeScopedName -> . IDENTIFIER ScopedNameParts
    (192) IntegerType -> . SHORT
    (193) IntegerType -> . LONG OptionalLong

    ANY             shift and go to state 63
    LPAREN          shift and go to state 55
    ARRAYBUFFER     shift and go to state 44
    OBJECT          shift and go to state 45
    SEQUENCE        shift and go to state 52
    DATE            shift and go to state 48
    BOOLEAN         shift and go to state 64
    BYTE            shift and go to state 56
    OCTET           shift and go to state 53
    FLOAT           shift and go to state 61
    UNRESTRICTED    shift and go to state 65
    DOUBLE          shift and go to state 60
    DOMSTRING       shift and go to state 59
    UNSIGNED        shift and go to state 46
    SCOPE           shift and go to state 12
    IDENTIFIER      shift and go to state 17
    SHORT           shift and go to state 42
    LONG            shift and go to state 50

    NonAnyType                     shift and go to state 51
    PrimitiveOrStringType          shift and go to state 43
    AbsoluteScopedName             shift and go to state 14
    Type                           shift and go to state 49
    RelativeScopedName             shift and go to state 27
    UnsignedIntegerType            shift and go to state 62
    IntegerType                    shift and go to state 54
    SingleType                     shift and go to state 47
    UnionType                      shift and go to state 57
    ScopedName                     shift and go to state 58

state 26

    (16) PartialInterface -> PARTIAL . INTERFACE IDENTIFIER LBRACE InterfaceMembers RBRACE SEMICOLON

    INTERFACE       shift and go to state 66


state 27

    (206) ScopedName -> RelativeScopedName .

    LBRACKET        reduce using rule 206 (ScopedName -> RelativeScopedName .)
    QUESTIONMARK    reduce using rule 206 (ScopedName -> RelativeScopedName .)
    IDENTIFIER      reduce using rule 206 (ScopedName -> RelativeScopedName .)
    SEMICOLON       reduce using rule 206 (ScopedName -> RelativeScopedName .)
    IMPLEMENTS      reduce using rule 206 (ScopedName -> RelativeScopedName .)
    LBRACE          reduce using rule 206 (ScopedName -> RelativeScopedName .)
    OR              reduce using rule 206 (ScopedName -> RelativeScopedName .)
    RPAREN          reduce using rule 206 (ScopedName -> RelativeScopedName .)
    ELLIPSIS        reduce using rule 206 (ScopedName -> RelativeScopedName .)
    ATTRIBUTE       reduce using rule 206 (ScopedName -> RelativeScopedName .)
    CALLBACK        reduce using rule 206 (ScopedName -> RelativeScopedName .)
    CONST           reduce using rule 206 (ScopedName -> RelativeScopedName .)
    CREATOR         reduce using rule 206 (ScopedName -> RelativeScopedName .)
    DELETER         reduce using rule 206 (ScopedName -> RelativeScopedName .)
    DICTIONARY      reduce using rule 206 (ScopedName -> RelativeScopedName .)
    ENUM            reduce using rule 206 (ScopedName -> RelativeScopedName .)
    EXCEPTION       reduce using rule 206 (ScopedName -> RelativeScopedName .)
    GETTER          reduce using rule 206 (ScopedName -> RelativeScopedName .)
    INHERIT         reduce using rule 206 (ScopedName -> RelativeScopedName .)
    INTERFACE       reduce using rule 206 (ScopedName -> RelativeScopedName .)
    LEGACYCALLER    reduce using rule 206 (ScopedName -> RelativeScopedName .)
    PARTIAL         reduce using rule 206 (ScopedName -> RelativeScopedName .)
    SERIALIZER      reduce using rule 206 (ScopedName -> RelativeScopedName .)
    SETTER          reduce using rule 206 (ScopedName -> RelativeScopedName .)
    STATIC          reduce using rule 206 (ScopedName -> RelativeScopedName .)
    STRINGIFIER     reduce using rule 206 (ScopedName -> RelativeScopedName .)
    TYPEDEF         reduce using rule 206 (ScopedName -> RelativeScopedName .)
    UNRESTRICTED    reduce using rule 206 (ScopedName -> RelativeScopedName .)
    GT              reduce using rule 206 (ScopedName -> RelativeScopedName .)
    LPAREN          reduce using rule 206 (ScopedName -> RelativeScopedName .)


state 28

    (10) CallbackOrInterface -> CALLBACK . CallbackRestOrInterface
    (12) CallbackRestOrInterface -> . CallbackRest
    (13) CallbackRestOrInterface -> . Interface
    (34) CallbackRest -> . IDENTIFIER EQUALS ReturnType LPAREN ArgumentList RPAREN SEMICOLON
    (14) Interface -> . INTERFACE IDENTIFIER Inheritance LBRACE InterfaceMembers RBRACE SEMICOLON
    (15) Interface -> . INTERFACE IDENTIFIER SEMICOLON

    IDENTIFIER      shift and go to state 70
    INTERFACE       shift and go to state 29

    CallbackRestOrInterface        shift and go to state 67
    CallbackRest                   shift and go to state 68
    Interface                      shift and go to state 69

state 29

    (14) Interface -> INTERFACE . IDENTIFIER Inheritance LBRACE InterfaceMembers RBRACE SEMICOLON
    (15) Interface -> INTERFACE . IDENTIFIER SEMICOLON

    IDENTIFIER      shift and go to state 71


state 30

    (38) ImplementsStatement -> ScopedName . IMPLEMENTS ScopedName SEMICOLON

    IMPLEMENTS      shift and go to state 72


state 31

    (105) ExtendedAttributeList -> LBRACKET ExtendedAttribute ExtendedAttributes . RBRACKET

    RBRACKET        shift and go to state 73


state 32

    (112) ExtendedAttributes -> COMMA . ExtendedAttribute ExtendedAttributes
    (107) ExtendedAttribute -> . ExtendedAttributeNoArgs
    (108) ExtendedAttribute -> . ExtendedAttributeArgList
    (109) ExtendedAttribute -> . ExtendedAttributeIdent
    (110) ExtendedAttribute -> . ExtendedAttributeNamedArgList
    (111) ExtendedAttribute -> .
    (211) ExtendedAttributeNoArgs -> . IDENTIFIER
    (212) ExtendedAttributeArgList -> . IDENTIFIER LPAREN ArgumentList RPAREN
    (213) ExtendedAttributeIdent -> . IDENTIFIER EQUALS STRING
    (214) ExtendedAttributeIdent -> . IDENTIFIER EQUALS IDENTIFIER
    (215) ExtendedAttributeNamedArgList -> . IDENTIFIER EQUALS IDENTIFIER LPAREN ArgumentList RPAREN

    COMMA           reduce using rule 111 (ExtendedAttribute -> .)
    RBRACKET        reduce using rule 111 (ExtendedAttribute -> .)
    IDENTIFIER      shift and go to state 9

    ExtendedAttribute              shift and go to state 74
    ExtendedAttributeNamedArgList  shift and go to state 5
    ExtendedAttributeArgList       shift and go to state 6
    ExtendedAttributeIdent         shift and go to state 7
    ExtendedAttributeNoArgs        shift and go to state 8

state 33

    (213) ExtendedAttributeIdent -> IDENTIFIER EQUALS . STRING
    (214) ExtendedAttributeIdent -> IDENTIFIER EQUALS . IDENTIFIER
    (215) ExtendedAttributeNamedArgList -> IDENTIFIER EQUALS . IDENTIFIER LPAREN ArgumentList RPAREN

    STRING          shift and go to state 75
    IDENTIFIER      shift and go to state 76


state 34

    (212) ExtendedAttributeArgList -> IDENTIFIER LPAREN . ArgumentList RPAREN
    (72) ArgumentList -> . Argument Arguments
    (73) ArgumentList -> .
    (76) Argument -> . ExtendedAttributeList Optional Type Ellipsis ArgumentName DefaultValue
    (105) ExtendedAttributeList -> . LBRACKET ExtendedAttribute ExtendedAttributes RBRACKET
    (106) ExtendedAttributeList -> .

    RPAREN          reduce using rule 73 (ArgumentList -> .)
    LBRACKET        shift and go to state 1
    OPTIONAL        reduce using rule 106 (ExtendedAttributeList -> .)
    ANY             reduce using rule 106 (ExtendedAttributeList -> .)
    LPAREN          reduce using rule 106 (ExtendedAttributeList -> .)
    ARRAYBUFFER     reduce using rule 106 (ExtendedAttributeList -> .)
    OBJECT          reduce using rule 106 (ExtendedAttributeList -> .)
    SEQUENCE        reduce using rule 106 (ExtendedAttributeList -> .)
    DATE            reduce using rule 106 (ExtendedAttributeList -> .)
    BOOLEAN         reduce using rule 106 (ExtendedAttributeList -> .)
    BYTE            reduce using rule 106 (ExtendedAttributeList -> .)
    OCTET           reduce using rule 106 (ExtendedAttributeList -> .)
    FLOAT           reduce using rule 106 (ExtendedAttributeList -> .)
    UNRESTRICTED    reduce using rule 106 (ExtendedAttributeList -> .)
    DOUBLE          reduce using rule 106 (ExtendedAttributeList -> .)
    DOMSTRING       reduce using rule 106 (ExtendedAttributeList -> .)
    UNSIGNED        reduce using rule 106 (ExtendedAttributeList -> .)
    SCOPE           reduce using rule 106 (ExtendedAttributeList -> .)
    IDENTIFIER      reduce using rule 106 (ExtendedAttributeList -> .)
    SHORT           reduce using rule 106 (ExtendedAttributeList -> .)
    LONG            reduce using rule 106 (ExtendedAttributeList -> .)

    ArgumentList                   shift and go to state 77
    Argument                       shift and go to state 78
    ExtendedAttributeList          shift and go to state 79

state 35

    (207) AbsoluteScopedName -> SCOPE IDENTIFIER . ScopedNameParts
    (209) ScopedNameParts -> . SCOPE IDENTIFIER ScopedNameParts
    (210) ScopedNameParts -> .

    SCOPE           shift and go to state 36
    IMPLEMENTS      reduce using rule 210 (ScopedNameParts -> .)
    LBRACKET        reduce using rule 210 (ScopedNameParts -> .)
    QUESTIONMARK    reduce using rule 210 (ScopedNameParts -> .)
    IDENTIFIER      reduce using rule 210 (ScopedNameParts -> .)
    OR              reduce using rule 210 (ScopedNameParts -> .)
    SEMICOLON       reduce using rule 210 (ScopedNameParts -> .)
    LBRACE          reduce using rule 210 (ScopedNameParts -> .)
    GT              reduce using rule 210 (ScopedNameParts -> .)
    LPAREN          reduce using rule 210 (ScopedNameParts -> .)
    ELLIPSIS        reduce using rule 210 (ScopedNameParts -> .)
    ATTRIBUTE       reduce using rule 210 (ScopedNameParts -> .)
    CALLBACK        reduce using rule 210 (ScopedNameParts -> .)
    CONST           reduce using rule 210 (ScopedNameParts -> .)
